periodo,efectores_activos,provincia_id
2012-11-01,26144,90
2012-11-01,256,94
2012-12-01,9600,02
2012-12-01,303858,06
2012-12-01,7028,10
2012-12-01,15164,14
2012-12-01,16175,18
2012-12-01,14815,22
2012-12-01,2630,26
2012-12-01,16897,30
2012-12-01,9870,34
2012-12-01,19285,38
2012-12-01,4803,42
2012-12-01,4527,46
2012-12-01,15337,50
2012-12-01,29795,54
2012-12-01,4693,58
2012-12-01,16454,62
2012-12-01,7126,66
2012-12-01,7647,70
2012-12-01,3188,74
2012-12-01,720,78
2012-12-01,23513,82
2012-12-01,4989,86
2012-12-01,26196,90
2012-12-01,261,94
2013-01-01,9711,02
2013-01-01,305930,06
2013-01-01,7168,10
2013-01-01,15681,14
2013-01-01,16567,18
2013-01-01,14984,22
2013-01-01,2666,26
2013-01-01,17324,30
2013-01-01,10154,34
2013-01-01,19415,38
2013-01-01,4913,42
2013-01-01,4596,46
2013-01-01,15637,50
2013-01-01,30047,54
2013-01-01,5017,58
2013-01-01,16731,62
2013-01-01,7251,66
2013-01-01,7773,70
2013-01-01,3283,74
2013-01-01,727,78
2013-01-01,24100,82
2013-01-01,5039,86
2013-01-01,26354,90
2013-01-01,266,94
2013-02-01,9835,02
2013-02-01,306851,06
2013-02-01,7263,10
2013-02-01,15954,14
2013-02-01,17044,18
2013-02-01,14970,22
2013-02-01,2698,26
2013-02-01,17546,30
2013-02-01,10172,34
2013-02-01,19611,38
2013-02-01,5004,42
2013-02-01,4610,46
2013-02-01,16171,50
2013-02-01,30838,54
2013-02-01,5122,58
2013-02-01,16996,62
2013-02-01,7290,66
2013-02-01,7840,70
2013-02-01,3307,74
2013-02-01,733,78
2013-02-01,24614,82
2013-02-01,5042,86
2013-02-01,26561,90
2013-02-01,265,94
2013-03-01,9856,02
2013-03-01,308428,06
2013-03-01,7364,10
2013-03-01,16352,14
2013-03-01,17101,18
2013-03-01,15109,22
2013-03-01,2745,26
2013-03-01,17671,30
2013-03-01,10312,34
2013-03-01,19706,38
2013-03-01,5000,42
2013-03-01,4602,46
2013-03-01,16460,50
2013-03-01,30829,54
2013-03-01,5210,58
2013-03-01,17280,62
2013-03-01,7350,66
2013-03-01,7832,70
2013-03-01,3546,74
2013-03-01,738,78
2013-03-01,25231,82
2013-03-01,5037,86
2013-03-01,26568,90
2013-03-01,266,94
2013-04-01,9901,02
2013-04-01,309383,06
2013-04-01,7349,10
2013-04-01,16555,14
2013-04-01,17104,18
2013-04-01,15162,22
2013-04-01,2756,26
2013-04-01,17872,30
2013-04-01,10303,34
2013-04-01,19667,38
2013-04-01,5190,42
2013-04-01,4641,46
2013-04-01,16493,50
2013-04-01,30731,54
2013-04-01,5286,58
2013-04-01,17594,62
2013-04-01,7387,66
2013-04-01,7905,70
2013-04-01,3697,74
2013-04-01,737,78
2013-04-01,25452,82
2013-04-01,5041,86
2013-04-01,26517,90
2013-04-01,264,94
2013-05-01,9951,02
2013-05-01,310877,06
2013-05-01,7393,10
2013-05-01,16578,14
2013-05-01,17100,18
2013-05-01,16023,22
2013-05-01,2762,26
2013-05-01,17877,30
2013-05-01,10305,34
2013-05-01,19704,38
2013-05-01,5190,42
2013-05-01,4660,46
2013-05-01,17233,50
2013-05-01,30815,54
2013-05-01,5279,58
2013-05-01,17589,62
2013-05-01,7423,66
2013-05-01,7934,70
2013-05-01,3717,74
2013-05-01,761,78
2013-05-01,25466,82
2013-05-01,5041,86
2013-05-01,26479,90
2013-05-01,263,94
2013-06-01,10833,02
2013-06-01,355209,06
2013-06-01,7561,10
2013-06-01,17474,14
2013-06-01,18193,18
2013-06-01,15395,22
2013-06-01,2872,26
2013-06-01,18713,30
2013-06-01,10787,34
2013-06-01,19951,38
2013-06-01,5474,42
2013-06-01,4726,46
2013-06-01,17598,50
2013-06-01,32211,54
2013-06-01,5803,58
2013-06-01,18395,62
2013-06-01,7530,66
2013-06-01,8135,70
2013-06-01,3921,74
2013-06-01,773,78
2013-06-01,26626,82
2013-06-01,5192,86
2013-06-01,26653,90
2013-06-01,271,94
2013-07-01,11329,02
2013-07-01,369115,06
2013-07-01,7594,10
2013-07-01,18668,14
2013-07-01,21564,18
2013-07-01,18255,22
2013-07-01,3024,26
2013-07-01,20861,30
2013-07-01,11204,34
2013-07-01,20313,38
2013-07-01,5776,42
2013-07-01,4900,46
2013-07-01,18291,50
2013-07-01,33216,54
2013-07-01,6060,58
2013-07-01,19119,62
2013-07-01,7716,66
2013-07-01,8332,70
2013-07-01,4030,74
2013-07-01,792,78
2013-07-01,27974,82
2013-07-01,5194,86
2013-07-01,26737,90
2013-07-01,286,94
2013-08-01,11480,02
2013-08-01,368758,06
2013-08-01,8644,10
2013-08-01,19596,14
2013-08-01,21977,18
2013-08-01,18396,22
2013-08-01,3096,26
2013-08-01,21200,30
2013-08-01,12639,34
2013-08-01,20310,38
2013-08-01,5980,42
2013-08-01,6137,46
2013-08-01,22076,50
2013-08-01,33526,54
2013-08-01,6114,58
2013-08-01,19259,62
2013-08-01,7807,66
2013-08-01,8296,70
2013-08-01,4915,74
2013-08-01,817,78
2013-08-01,28635,82
2013-08-01,8101,86
2013-08-01,40532,90
2013-08-01,282,94
2013-09-01,11591,02
2013-09-01,346114,06
2013-09-01,8539,10
2013-09-01,20137,14
2013-09-01,22331,18
2013-09-01,18075,22
2013-09-01,3074,26
2013-09-01,20322,30
2013-09-01,12396,34
2013-09-01,20372,38
2013-09-01,6058,42
2013-09-01,5874,46
2013-09-01,20158,50
2013-09-01,35915,54
2013-09-01,6176,58
2013-09-01,19410,62
2013-09-01,11967,66
2013-09-01,9796,70
2013-09-01,5022,74
2013-09-01,802,78
2013-09-01,28999,82
2013-09-01,7764,86
2013-09-01,37270,90
2013-09-01,283,94
2013-10-01,10265,02
2013-10-01,312385,06
2013-10-01,7604,10
2013-10-01,17616,14
2013-10-01,20228,18
2013-10-01,16820,22
2013-10-01,2760,26
2013-10-01,19231,30
2013-10-01,11037,34
2013-10-01,16914,38
2013-10-01,5231,42
2013-10-01,5396,46
2013-10-01,18349,50
2013-10-01,33612,54
2013-10-01,5228,58
2013-10-01,16493,62
2013-10-01,11041,66
2013-10-01,9100,70
2013-10-01,4544,74
2013-10-01,617,78
2013-10-01,25385,82
2013-10-01,7321,86
2013-10-01,36529,90
2013-10-01,253,94
2013-11-01,10476,02
2013-11-01,317240,06
2013-11-01,7719,10
2013-11-01,18605,14
2013-11-01,20990,18
2013-11-01,17219,22
2013-11-01,2877,26
2013-11-01,19802,30
2013-11-01,11310,34
2013-11-01,17123,38
2013-11-01,5440,42
2013-11-01,5546,46
2013-11-01,19234,50
2013-11-01,34678,54
2013-11-01,5482,58
2013-11-01,17060,62
2013-11-01,11397,66
2013-11-01,9288,70
2013-11-01,4617,74
2013-11-01,651,78
2013-11-01,26661,82
2013-11-01,7383,86
2013-11-01,36626,90
2013-11-01,260,94
2013-12-01,10565,02
2013-12-01,318241,06
2013-12-01,7720,10
2013-12-01,18855,14
2013-12-01,21171,18
2013-12-01,17283,22
2013-12-01,2872,26
2013-12-01,19987,30
2013-12-01,11290,34
2013-12-01,17132,38
2013-12-01,5442,42
2013-12-01,5545,46
2013-12-01,19293,50
2013-12-01,34784,54
2013-12-01,5515,58
2013-12-01,17109,62
2013-12-01,11457,66
2013-12-01,9339,70
2013-12-01,4620,74
2013-12-01,657,78
2013-12-01,26834,82
2013-12-01,7382,86
2013-12-01,36650,90
2013-12-01,263,94
2014-01-01,10712,02
2014-01-01,320882,06
2014-01-01,7791,10
2014-01-01,19466,14
2014-01-01,21348,18
2014-01-01,17543,22
2014-01-01,2968,26
2014-01-01,20337,30
2014-01-01,11427,34
2014-01-01,17344,38
2014-01-01,5593,42
2014-01-01,5563,46
2014-01-01,19808,50
2014-01-01,34951,54
2014-01-01,5727,58
2014-01-01,17349,62
2014-01-01,11519,66
2014-01-01,9391,70
2014-01-01,4667,74
2014-01-01,665,78
2014-01-01,27516,82
2014-01-01,7386,86
2014-01-01,36560,90
2014-01-01,264,94
2014-02-01,10897,02
2014-02-01,322535,06
2014-02-01,7839,10
2014-02-01,19997,14
2014-02-01,21759,18
2014-02-01,17770,22
2014-02-01,3015,26
2014-02-01,20642,30
2014-02-01,11580,34
2014-02-01,17328,38
2014-02-01,5831,42
2014-02-01,5609,46
2014-02-01,20069,50
2014-02-01,35959,54
2014-02-01,5818,58
2014-02-01,17573,62
2014-02-01,11871,66
2014-02-01,9401,70
2014-02-01,4697,74
2014-02-01,667,78
2014-02-01,28161,82
2014-02-01,7629,86
2014-02-01,36605,90
2014-02-01,426,94
2014-03-01,11276,02
2014-03-01,326923,06
2014-03-01,7892,10
2014-03-01,20833,14
2014-03-01,22168,18
2014-03-01,18107,22
2014-03-01,3052,26
2014-03-01,21048,30
2014-03-01,11817,34
2014-03-01,17506,38
2014-03-01,6014,42
2014-03-01,5587,46
2014-03-01,20631,50
2014-03-01,36385,54
2014-03-01,6085,58
2014-03-01,18022,62
2014-03-01,12044,66
2014-03-01,9464,70
2014-03-01,4775,74
2014-03-01,675,78
2014-03-01,28973,82
2014-03-01,7699,86
2014-03-01,36679,90
2014-03-01,436,94
2014-04-01,11360,02
2014-04-01,327391,06
2014-04-01,7916,10
2014-04-01,20880,14
2014-04-01,22150,18
2014-04-01,18156,22
2014-04-01,3056,26
2014-04-01,21063,30
2014-04-01,11816,34
2014-04-01,17447,38
2014-04-01,6013,42
2014-04-01,5585,46
2014-04-01,20745,50
2014-04-01,36401,54
2014-04-01,6166,58
2014-04-01,18093,62
2014-04-01,12049,66
2014-04-01,9492,70
2014-04-01,4771,74
2014-04-01,656,78
2014-04-01,29042,82
2014-04-01,7697,86
2014-04-01,36774,90
2014-04-01,274,94
2014-05-01,11679,02
2014-05-01,331195,06
2014-05-01,7978,10
2014-05-01,21399,14
2014-05-01,22361,18
2014-05-01,18532,22
2014-05-01,3151,26
2014-05-01,21204,30
2014-05-01,12001,34
2014-05-01,17705,38
2014-05-01,6197,42
2014-05-01,5667,46
2014-05-01,21067,50
2014-05-01,37230,54
2014-05-01,6283,58
2014-05-01,18360,62
2014-05-01,12285,66
2014-05-01,9535,70
2014-05-01,4808,74
2014-05-01,687,78
2014-05-01,29706,82
2014-05-01,7785,86
2014-05-01,36872,90
2014-05-01,446,94
2014-06-01,11766,02
2014-06-01,324244,06
2014-06-01,7964,10
2014-06-01,21563,14
2014-06-01,22348,18
2014-06-01,18666,22
2014-06-01,3146,26
2014-06-01,21182,30
2014-06-01,11870,34
2014-06-01,17618,38
2014-06-01,6294,42
2014-06-01,5637,46
2014-06-01,21019,50
2014-06-01,37185,54
2014-06-01,6353,58
2014-06-01,18395,62
2014-06-01,12362,66
2014-06-01,9557,70
2014-06-01,4726,74
2014-06-01,694,78
2014-06-01,29864,82
2014-06-01,7752,86
2014-06-01,36823,90
2014-06-01,278,94
2014-07-01,11766,02
2014-07-01,324244,06
2014-07-01,7964,10
2014-07-01,21563,14
2014-07-01,22348,18
2014-07-01,18666,22
2014-07-01,3146,26
2014-07-01,21182,30
2014-07-01,11870,34
2014-07-01,17618,38
2014-07-01,6294,42
2014-07-01,5637,46
2014-07-01,21019,50
2014-07-01,37185,54
2014-07-01,6353,58
2014-07-01,18395,62
2014-07-01,12362,66
2014-07-01,9557,70
2014-07-01,4726,74
2014-07-01,694,78
2014-07-01,29864,82
2014-07-01,7752,86
2014-07-01,36823,90
2014-07-01,278,94
2014-08-01,13213,02
2014-08-01,322187,06
2014-08-01,8494,10
2014-08-01,23515,14
2014-08-01,23485,18
2014-08-01,18310,22
2014-08-01,4563,26
2014-08-01,22172,30
2014-08-01,13067,34
2014-08-01,17705,38
2014-08-01,7663,42
2014-08-01,5894,46
2014-08-01,22164,50
2014-08-01,39051,54
2014-08-01,7096,58
2014-08-01,19238,62
2014-08-01,13148,66
2014-08-01,9881,70
2014-08-01,5014,74
2014-08-01,919,78
2014-08-01,32216,82
2014-08-01,8044,86
2014-08-01,35205,90
2014-08-01,311,94
2014-09-01,13470,02
2014-09-01,328223,06
2014-09-01,8458,10
2014-09-01,23867,14
2014-09-01,23705,18
2014-09-01,18567,22
2014-09-01,4653,26
2014-09-01,22378,30
2014-09-01,13296,34
2014-09-01,17900,38
2014-09-01,7806,42
2014-09-01,5297,46
2014-09-01,23342,50
2014-09-01,38654,54
2014-09-01,8225,58
2014-09-01,19503,62
2014-09-01,11629,66
2014-09-01,10982,70
2014-09-01,5488,74
2014-09-01,1375,78
2014-09-01,32906,82
2014-09-01,7491,86
2014-09-01,28894,90
2014-09-01,537,94
2014-10-01,13585,02
2014-10-01,329087,06
